slug,name_en,name_zh,category_en,category_zh,protein_g_100g,Met,Cys,Leu,BCAA,Arg,Gly,Trp,diaas,diaas_limit,fdc_match,source
almonds,Almonds,杏仁（巴旦木）,Plant · nuts,植物 · 坚果,21.15,7.4,10.2,69.6,145.5,116.5,67.6,10.0,40,Lys,"Nuts, almonds",USDA
atlantic-salmon,Atlantic salmon,大西洋鲑鱼（三文鱼）,Animal · fish/seafood,动物 · 鱼/海鲜,20.42,30.7,10.7,79.1,180.7,59.8,47.0,10.2,104,,"Fish, salmon, Atlantic, farmed, raw",USDA
bacon,Bacon,培根,Animal · processed meat,动物 · 加工肉,35.73,22.3,11.1,77.9,178.0,64.8,70.2,8.4,100,,"Pork, cured, bacon, cooked, baked",USDA
barley,Barley,大麦,Plant · grains,植物 · 谷物,9.91,19.2,22.1,67.9,153.4,50.1,36.2,16.6,55,Lys,"Barley, pearled, raw",USDA
beef-liver,Beef liver,牛肝,Animal · red meat,动物 · 红肉,20.36,26.7,18.5,93.8,203.2,61.0,57.2,12.9,112,,"Beef, variety meats and by-products, liver, raw",USDA
beef-sirloin,Beef sirloin,牛西冷,Animal · red meat,动物 · 红肉,19.7,27.0,10.1,85.4,181.7,67.5,49.3,11.2,111,,"Beef, loin, top sirloin cap steak, boneless, separable lean and fat, trimmed to 1/8"" fat, choice, raw",USDA
black-beans,Black beans,黑豆,Plant · legumes,植物 · 豆类,21.6,15.0,10.9,79.9,176.4,61.9,39.0,11.9,60,SAA,"Beans, black, mature seeds, raw",USDA
brazil-nuts,Brazil nuts,巴西坚果,Plant · nuts,植物 · 坚果,14.32,78.5,21.4,83.1,172.4,149.4,51.2,9.4,41,Lys,"Nuts, brazilnuts, dried, unblanched",USDA
broccoli,Broccoli,西兰花,Plant · vegetables/algae,植物 · 蔬菜/藻类,2.82,13.5,9.9,45.7,118.0,67.7,31.6,11.7,,NA,"Broccoli, raw",USDA
brown-rice,Brown rice,糙米,Plant · grains,植物 · 谷物,7.54,23.7,12.7,87.1,193.5,79.8,51.9,13.4,60,Lys,"Rice, brown, long-grain, raw (Includes foods for USDA's Food Distribution Program)",USDA
buckwheat,Buckwheat,荞麦,Plant · grains,植物 · 谷物,13.25,13.0,17.3,62.8,151.6,74.1,77.8,14.5,68,Lys,Buckwheat,USDA
cashews,Cashews,腰果,Plant · nuts,植物 · 坚果,18.22,19.9,21.6,80.8,184.1,116.5,51.4,15.8,45,Lys,"Nuts, cashew nuts, raw",USDA
cheddar-cheese,Cheddar cheese,切达奶酪,Animal · whey/dairy,动物 · 乳清/乳制品,24.25,24.2,5.9,100.4,220.9,44.7,20.0,13.2,115,,"Cheese, cheddar, sharp, sliced",USDA
chia-seeds,Chia seeds,奇亚籽,Plant · seeds,植物 · 种子,16.54,35.6,24.6,82.9,188.7,129.6,57.0,26.4,45,Lys,"Seeds, chia seeds, dried",USDA
chicken-breast,Chicken breast,鸡胸肉,Animal · poultry,动物 · 禽肉,20.85,27.0,13.1,73.6,173.5,61.8,58.9,11.4,108,,"Chicken, broilers or fryers, breast, meat and skin, raw",USDA
chicken-thigh,Chicken thigh,鸡腿肉,Animal · poultry,动物 · 禽肉,16.52,26.5,11.1,79.8,170.2,70.0,60.8,10.1,108,,"Chicken, broilers or fryers, thigh, meat and skin, raw",USDA
chickpeas,Chickpeas,鹰嘴豆,Plant · legumes,植物 · 豆类,20.47,13.2,13.6,71.6,157.0,94.7,41.9,9.8,83,SAA,"Chickpeas (garbanzo beans, bengal gram), mature seeds, raw",USDA
cinnamon-ground,Cinnamon (ground),肉桂粉,Spice · seasoning,香料 · 调味,3.99,19.5,14.5,63.4,156.1,41.6,48.9,12.3,,NA,"Spices, cinnamon, ground",USDA
cod,Cod,鳕鱼,Animal · fish/seafood,动物 · 鱼/海鲜,17.81,29.6,10.7,81.2,178.8,59.9,48.0,11.2,104,,"Fish, cod, Atlantic, raw",USDA
corn,Corn,玉米,Plant · grains,植物 · 谷物,9.42,20.9,18.0,122.6,209.0,49.9,41.0,7.1,42,Lys,"Corn grain, yellow",USDA
cottage-cheese,Cottage cheese,茅屋芝士,Animal · whey/dairy,动物 · 乳清/乳制品,12.39,30.1,9.3,102.8,223.5,45.6,21.8,11.1,118,,"Cheese, cottage, lowfat, 1% milkfat",USDA
crab,Crab,蟹,Animal · fish/seafood,动物 · 鱼/海鲜,18.06,28.1,11.2,79.3,174.7,87.3,60.3,13.9,100,,"Crustaceans, crab, blue, raw",USDA
cricket,Cricket (dried),蟋蟀（干）,Special · insect,特殊 · 昆虫,70.0,15.7,11.4,70.0,171.4,,,8.6,92,Trp,,USDA
duck,Duck,鸭肉,Animal · poultry,动物 · 禽肉,18.28,27.0,15.4,84.5,188.2,63.8,56.0,13.9,108,,"Duck, domesticated, meat only, raw",USDA
edamame-green-soy,Edamame (green soy),毛豆,Plant · legumes,植物 · 豆类,12.95,12.1,9.1,71.5,160.0,80.5,41.6,12.1,90,SAA,"Soybeans, green, raw",USDA
egg-white,Egg white,蛋清,Animal · eggs,动物 · 蛋类,10.9,36.6,26.3,93.2,228.0,59.4,37.9,11.5,113,,"Egg, white, raw, fresh",USDA
egg-yolk,Egg yolk,蛋黄,Animal · eggs,动物 · 蛋类,15.86,23.8,16.6,88.2,202.6,69.3,30.8,11.2,110,,"Egg, yolk, raw, fresh",USDA
enoki-mushroom,Enoki mushroom,金针菇,Plant · vegetables/algae,植物 · 蔬菜/藻类,2.66,11.3,7.5,48.9,169.2,41.4,41.4,15.0,,NA,"Mushrooms, enoki, raw",USDA
flaxseed,Flaxseed,亚麻籽,Plant · seeds,植物 · 种子,18.0359,22.3,0.0,76.5,191.6,122.6,76.8,16.7,45,Lys,"Flaxseed, ground",USDA
gelatin,Gelatin,明胶,Special · collagen,特殊 · 胶原蛋白,85.6,7.1,0.0,28.7,66.5,77.3,222.5,0.0,0,Trp,"Gelatins, dry powder, unsweetened",USDA
greek-yogurt,Greek yogurt,希腊酸奶,Animal · whey/dairy,动物 · 乳清/乳制品,8.24,27.5,6.3,99.6,219.3,36.0,19.1,14.8,115,,"Yogurt, Greek, whole, plain, CHOBANI",USDA
green-peas,Green peas,青豌豆,Plant · legumes,植物 · 豆类,5.42,15.1,5.9,59.6,139.0,79.0,33.9,6.8,70,SAA,"Peas, green, raw",USDA
ground-beef,Ground beef,牛肉糜,Animal · red meat,动物 · 红肉,14.35,25.7,10.3,77.9,171.2,65.0,67.8,5.1,111,,"Beef, ground, 70% lean meat / 30% fat, raw",USDA
grouper,Grouper,石斑鱼,Animal · fish/seafood,动物 · 鱼/海鲜,19.38,29.6,10.7,81.3,178.9,59.8,48.0,11.2,104,,"Fish, grouper, mixed species, raw",USDA
ham-cured,Ham (cured),火腿（腌制）,Animal · processed meat,动物 · 加工肉,16.6,19.2,9.6,59.4,134.3,50.4,41.0,9.3,100,,"Ham, sliced, regular (approximately 11% fat)",USDA
hazelnuts,Hazelnuts,榛子,Plant · nuts,植物 · 坚果,14.95,14.8,18.5,71.1,154.5,147.9,48.4,12.9,40,Lys,"Nuts, hazelnuts or filberts",USDA
hemp-seeds,Hemp seeds,火麻仁（大麻籽）,Plant · seeds,植物 · 种子,31.56,29.6,21.3,68.5,165.5,144.2,51.0,11.7,50,Lys,"Seeds, hemp seed, hulled",USDA
kidney-beans,Kidney beans,红芸豆,Plant · legumes,植物 · 豆类,22.53,15.0,10.9,79.8,176.3,61.9,39.1,11.9,59,SAA,"Beans, kidney, red, mature seeds, raw",USDA
lamb-leg,Lamb leg,羊腿,Animal · red meat,动物 · 红肉,17.91,25.7,11.9,77.8,180.0,59.4,48.9,11.7,106,,"Lamb, leg, whole (shank and sirloin), separable lean and fat, trimmed to 1/4"" fat, choice, raw",USDA
lentils,Lentils,扁豆（小扁豆）,Plant · legumes,植物 · 豆类,24.63,8.5,13.1,72.5,165.4,77.3,40.7,9.0,65,SAA,"Lentils, raw",USDA
mackerel,Mackerel,鲭鱼,Animal · fish/seafood,动物 · 鱼/海鲜,18.6,29.6,10.7,81.3,178.9,59.8,48.0,11.2,104,,"Fish, mackerel, Atlantic, raw",USDA
mealworm,Mealworm larvae (dried),黄粉虫幼虫（干）,Special · insect,特殊 · 昆虫,52.8,15.2,11.4,79.5,200.7,,,11.4,89,SAA,,USDA
millet,Millet,小米,Plant · grains,植物 · 谷物,11.02,20.1,19.2,127.0,221.7,34.7,26.0,10.8,50,Lys,"Millet, raw",USDA
mozzarella,Mozzarella,马苏里拉奶酪,Animal · whey/dairy,动物 · 乳清/乳制品,22.17,23.2,5.2,82.4,193.2,23.2,23.2,23.2,115,,"Cheese, mozzarella, whole milk",USDA
mung-beans,Mung beans,绿豆,Plant · legumes,植物 · 豆类,23.86,12.0,8.8,77.4,171.4,70.1,40.0,10.9,60,SAA,"Mung beans, mature seeds, raw",USDA
natto,Natto,纳豆,Plant · legumes,植物 · 豆类,19.4,10.7,11.3,77.8,178.3,46.9,33.3,11.5,91,SAA,Natto,USDA
oats,Oats,燕麦,Plant · grains,植物 · 谷物,13.15,15.7,34.6,74.5,165.1,64.6,48.8,13.8,57,Lys,"Cereals, oats, regular and quick, not fortified, dry",USDA
oysters,Oysters,牡蛎,Animal · fish/seafood,动物 · 鱼/海鲜,5.22,22.6,13.2,70.5,157.7,73.0,62.6,11.3,95,,"Mollusks, oyster, eastern, farmed, raw",USDA
parmesan-cheese,Parmesan cheese,帕玛森奶酪,Animal · whey/dairy,动物 · 乳清/乳制品,35.75,26.8,6.6,96.6,218.2,36.8,17.4,13.5,118,,"Cheese, parmesan, hard",USDA
peanuts,Peanuts,花生,Plant · nuts,植物 · 坚果,26.15,12.3,12.8,64.9,142.1,119.6,60.3,9.7,48,Lys,"Peanuts, spanish, raw",USDA
pecans,Pecans,碧根果（美国山核桃）,Plant · nuts,植物 · 坚果,9.17,20.0,16.6,65.2,146.6,128.4,49.4,10.1,40,Lys,"Nuts, pecans",USDA
pinto-beans,Pinto beans,斑豆,Plant · legumes,植物 · 豆类,5.25,10.5,11.4,71.8,167.6,54.5,34.5,10.5,60,SAA,"Beans, pinto, mature seeds, sprouted, raw",USDA
pistachios,Pistachios,开心果,Plant · nuts,植物 · 坚果,20.16,17.9,14.5,79.6,187.1,105.9,50.0,12.5,50,Lys,"Nuts, pistachio nuts, raw",USDA
pork-loin,Pork loin,猪里脊（大里脊）,Animal · red meat,动物 · 红肉,21.34,27.6,11.5,85.2,186.6,66.5,45.0,10.5,114,,"Pork, fresh, loin, top loin (roasts), boneless, separable lean and fat, raw",USDA
pork-sausage,Pork sausage,猪肉香肠,Animal · processed meat,动物 · 加工肉,13.8,23.8,10.1,70.6,151.9,61.6,65.1,9.6,98,,"Sausage, pork and beef, fresh, cooked",USDA
pork-tenderloin-lean,Pork tenderloin (lean),猪里脊（小里脊·瘦）,Animal · red meat,动物 · 红肉,20.95,27.5,11.6,85.2,186.7,66.5,45.1,10.5,114,,"Pork, fresh, loin, tenderloin, separable lean only, raw",USDA
